<<<<<<< HEAD
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map1662660996156040200 1
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/border-radius.js1662660989239450300 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/loadDotEnv.js1662660992367618500 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/chokidar/lib/constants.js1662660972527790500 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-line-clamp.js1662660994272959000 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-number/LICENSE1662660972383877900 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-browser-hmr/lib/HMRRuntime.js1662660979109222100 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/css/package.json1662660975222474800 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/dom-serializer/node_modules/entities/lib/index.d.ts1662660982555777600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/BJ.js1662660988577435500 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/src/sourcemap-segment.ts1662660982354266200 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/parcel-image.linux-arm64-gnu.node1662660996247982400 0
95/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webvr.js1662661001340329900 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/escalade/sync/index.d.ts1662660977717191700 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/logger/test/Logger.test.js1662660975930296800 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/summarizeRequest.js1662660994977302300 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-sticky.js1662660996018124700 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/script-async.js1662661000138462000 0
72/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/main.04528a29.js.map1662661725483082400 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_class_name_tdz_error.js1662660981432185500 0
125/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-main1662660996098077200 1
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-posthtml/LICENSE1662660971713739400 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-sel2.js1662660995878034900 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/update-browserslist-db/index.js1662660972773820800 0
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/lr/dist/decode.d.ts1662660979736164400 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/plugin/lib/PluginAPI.js1662660972657874200 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lmdb/lmdb-linux-x64/node.napi.musl.node1662660997306228600 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/posthtml-parser/package.json1662660974685918000 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/color-name1662660975354952500 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/Parcel.js1662660993289223600 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/node-gyp-build-optional-packages-test1662661002445958800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/LICENSE1662660971721733300 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/bloburls.js1662660988702029400 0
129/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/foo/package.json1662660995702143800 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-text-spacing.js1662660996247982400 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/source-map/README.md1662660981236034900 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/public/Dependency.js1662660990120101600 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/regions/QA.js1662660999931202500 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-image/lib/ImageOptimizer.js1662660972710848800 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/package-manager/lib/index.js.map1662660990692339900 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/cache/lib/FSCache.js1662660972679869300 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs1662660978490768300 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/css/node1662660978751821700 1
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/node_modules/node-addon-api/README.md1662660985514878900 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/keyboardevent-code.js1662660998715474200 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/config1662660983263915600 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.umd.js1662660972710848800 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/value/string.d.ts1662660996903249600 0
63/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.idea/.gitignore1662660537740725100 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/utility-types/dist/mapped-types.js.map1662660978018218200 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/node-gyp-build-test1662661002441980900 0
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/helper-validator-identifier/lib/index.js1662660974499000500 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/sass/types/exception.d.ts1662660996018124700 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/mdn-data/css/selectors.json1662660985795859300 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_unsupported_iterable_to_array.js1662660988693034100 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/chalk/package.json1662660971862995400 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/node/Number.js1662660993151334300 0
130/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/config-extends-not-found/.parcelrc-multiple1662660984124084900 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-select/LICENSE1662660971704744400 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/lib/_jsx.js1662660986768259600 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Zaprogramowanie_strony.11e7e2e8.png1662661725205937000 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.package-lock.json1662661003246116100 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/browserslist-lint1662661002451379400 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@swc/helpers/src/_array_without_holes.mjs1662660989519832300 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/source-map-js1662660982928544900 1
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/json5/lib/util.d.ts1662660984623914100 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/base-x/src1662660974274750300 1
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@trysound/sax/LICENSE1662660971711886900 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v11662660971708740800 1
107/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/requests/ParcelBuildRequest.js1662660993378172500 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.mjs.map1662660976598493200 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/csso/lib/replace/Value.js1662660989023742000 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/common-targets/package.json1662660997160101300 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/node-gyp-build1662661002439964300 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/removeXMLNS.js1662660989407902300 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-babel/lib/flow.js1662660980001078200 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-html1662660978716182500 1
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/semver1662661002447565300 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-html/src1662660978366845000 1
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/webworkers.js1662661001367652500 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/browserslist1662661002437963900 0
78/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/lib/parser.js1662660986871111400 0
114/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/supports-color/readme.md1662660974622103000 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/html5semantic.js1662660998251096100 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/package.json1662660974458006900 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/css-linux-x64-gnu/package.json1662660971718736900 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/rem.js1662661000008844400 0
115/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/color-name/.eslintrc.json1662660976057756100 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/resolver.js1662660994349914900 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/process1662660984234202800 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/compressor-raw/lib1662660972139788100 1
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events1662660979717169100 1
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/trace-mapping/LICENSE1662660971720733900 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-rrggbbaa.js1662660995798082400 0
134/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/source-map/parcel_sourcemap_node/artifacts/index.darwin-arm64.node1662660987948347300 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-css1662660974348334900 1
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/chalk/types1662660977297223400 1
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/source-map/dist/source-map.umd.js.map1662660980821048900 0
141/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/source-not-symlinked/dist.js1662660986638535500 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/lib/Disposable.js1662660972667875800 0
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/tslib/CopyrightNotice.txt1662660979839215700 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/common/dist/index.js1662660978490768300 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/node_modules/node-addon-api/tools/check-napi.js1662660983627917000 0
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/macos/FSEventsBackend.cc1662660979064821600 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-htmlnano/src1662660976491574800 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lz4/LICENSE1662660983848058100 0
117/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@msgpackr-extract/msgpackr-extract-linux-x64/package.json1662660972151687700 0
102/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-overflow.js1662660994786317900 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-css1662660975851479300 1
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-media-range-syntax.js1662660994465517200 0
59/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules1662661003246116100 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/utils/test/input/config1662660996699478800 1
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/node-gyp-build-optional1662661002441980900 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@mischnic/json-sourcemap/dist/index.d.ts1662660974403876600 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/download-msgpackr-prebuilds1662661002439964300 0
147/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-down1662660996836289300 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/LICENSE1662660973442797800 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.idea/inspectionProfiles/Project_Default.xml1662660537755991200 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/bundler-default/src1662660975196024900 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/svgo/plugins/convertShapeToPath.js1662660984809922200 0
101/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/sql-storage.js1662661000340600700 0
119/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb-data-v1/libraries/liblmdb/mdb_drop.c1662660987891810500 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Koncepcja_strony@3x.855d2659.png1662661725402311400 0
62/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/static/scriptJS1662660567670433600 1
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Top_komputer@2x.d987e60f.png1662661725215929100 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/codeframe/test/codeframe.test.js1662660989262084400 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-read-only-write.js1662660995018276400 0
88/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-svg/LICENSE1662660971714739600 0
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@mischnic/json-sourcemap1662660972150780800 1
151/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-down/foo1662660996719028400 1
75/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers1662660987102256400 1
85/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/types.js1662660996412369100 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-cli/src/render.js1662660982876427600 0
74/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/normalize-path1662660972375881100 1
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/lib/Dependency.js1662660990085124400 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/web-bluetooth.js1662661001170582700 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/set-array/dist/set-array.umd.js1662660972710848800 0
71/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.idea/inspectionProfiles1662660537765179900 1
104/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/gen-mapping/dist/gen-mapping.mjs1662660979774933800 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/events/src/ValueEmitter.js1662660979435398300 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/SECURITY.md1662660996751008000 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-babel/lib/babelErrorUtils.js1662660975072819100 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/fs-search/fs-search.linux-arm64-gnu.node1662660988243905300 0
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src1662660996810308200 1
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/push-api.js1662660999905076200 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/mdn-data/css/selectors.schema.json1662660985914726600 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lmdb/libraries/liblmdb/COPYRIGHT1662660977836128200 0
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules1662660968734694600 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/graph/src/index.js1662660982896291300 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts1662660979174330100 0
111/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/native-filesystem-api.js1662660999371602100 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/pad-start-end.js1662660999613046000 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nth-check/lib/esm/parse.js.map1662660981749263500 0
100/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/css-tree/lib/syntax/node/MediaFeature.js1662660992626469400 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-js/lib/helpers/browser/preload-loader.js1662660986506924900 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/src/utils.js1662660983615923500 0
69/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/sass1662661002448375900 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/AssetGraph.js1662660986131418500 0
80/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/nullthrows/README.md1662660974754459800 0
116/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map1662660975315942700 0
130/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source-alias/other.js1662660993763237700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/htmlnano/lib/presets/ampSafe.js1662660973132128900 0
70/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/.bin/acorn1662661002438963600 0
79/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/is-arrayish/LICENSE1662660973022938300 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/EntryRequest.test.js1662660990682346500 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/fs/src/types.js1662660981701266400 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/runtime-react-refresh/lib1662660972090522700 1
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/InternalConfig.js1662660992298578300 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/supports-color/license1662660973876481400 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/reporter-dev-server/src/templates/500.html1662660975157050300 0
106/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/source-map/dist/source-map.mjs.map1662660978462943900 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/transformer-sass/package.json1662660975035837200 0
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/node_modules/node-addon-api/tools/README.md1662660985740271400 0
142/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-alias-exclude/main.js1662660992389604800 0
77/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@msgpackr-extract1662661003066237200 1
89/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lz4/lib/dll1662660996533830700 1
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Zaprogramowanie_strony@3x.9c4850eb.png1662661725263039900 0
83/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/diagnostic/test1662660976511895500 1
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Background_Jak wygląda proces_.92edc98e.png1662661725377440900 0
105/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/chalk/readme.md1662660975508866100 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/css/node/index.d.ts1662660978424966700 0
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/Environment.js1662660990933188700 0
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/highlight/node_modules/color-name/index.js1662660974547970700 0
128/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/packages/source/package.json1662660997233803700 0
93/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/WorkerFarm.js1662660986578492100 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/console-basic.js1662660991647638500 0
54/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.vscode1662660538123865800 1
76/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/type-fest/source1662660985953007800 1
86/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/color-convert/CHANGELOG.md1662660971990831000 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/packager-js/lib/dev-prelude.js1662660975097955300 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/optimizer-htmlnano/LICENSE1662660971715736900 0
97/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/netinfo.js1662660999403329100 0
87/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/agents.js1662660981171957900 0
64/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/.idea/modules.xml1662660537778642100 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/codeframe/lib1662660989326951900 1
91/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/workers/lib/Profiler.js1662660984775941500 0
81/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/codeframe/src1662660988950826800 1
84/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/terser/tools/terser.d.ts1662660992777376700 0
92/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/Parcel.test.js1662660993344193800 0
142/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-false-glob/sub/a1662660990886217600 1
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/http-live-streaming.js1662660998258089800 0
135/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/package-module/main.js1662660993351185700 0
82/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/yaml/browser/schema.js1662660986871111400 0
110/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/fixtures/config-plugin-not-found1662660981213915200 1
68/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/has-flag1662660973046921500 1
108/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-letter-spacing.js1662660994264964000 0
90/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/xxhash-wasm/cjs/xxhash-wasm.js1662660971723731900 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/src/requests/PackageRequest.js1662660992876504000 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/watcher/src/linux/InotifyBackend.hh1662660984585871200 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/dist/Ikona_Odświeżenie_strony@3x.61fa7836.png1662661725222926200 0
172/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/node-resolver-core/test/fixture/node_modules/side-effects-package-redirect-down/foo/bar/baz/package.json1662660996424522400 0
112/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@babel/helper-validator-identifier/lib/identifier.js1662660973775291400 0
103/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/caniuse-lite/data/features/css-scrollbar.js1662660995864041700 0
98/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/PublicBundle.test.js1662660994223873500 0
94/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/lmdb/dependencies/lz4/lib/xxhash.h1662660995018276400 0
73/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@lezer/common1662660978783300700 1
109/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@jridgewell/source-map/dist/types/source-map.d.ts1662660982340805900 0
96/mnt/c/Users/Dell/Desktop/STRONA/buisness_card/node_modules/@parcel/core/test/serializer.test.js1662660994808305900 0
